execution,model,type,input
e1,meditron_small,Inference,prompt_comp0
e1,med_42,Inference,prompt_med42_1
e2,med_42,Inference,prompt_med42_2
e3,med_42,Inference,prompt_med42_3
e4,med_42,Inference,prompt_med42_4
e5,med_42,Inference,prompt_med42_5

e1,meditron_small,Inference,prompt_comp0
e2,meditron_small,Inference,prompt_comp1
e3,meditron_small,Inference,prompt_comp2
e4,meditron_small,Inference,prompt_comp3
e5,meditron_small,Inference,prompt_comp4
e6,meditron_small,Inference,prompt_comp5
e7,meditron_small,Inference,prompt_comp6

e1,meditron_small,Inference,prompt_comp0
e2,meditron_small,Inference,prompt_comp1
e3,meditron_small,Inference,prompt_comp2
e4,meditron_small,Inference,prompt_comp3
e5,meditron_small,Inference,prompt_comp4
e6,meditron_small,Inference,prompt_comp5
e7,meditron_small,Inference,prompt_comp6

e8,clinical_camel,Inference,prompt_clin0
e9,clinical_camel,Inference,prompt_clin1
e10,clinical_camel,Inference,prompt_clin2
e11,clinical_camel,Inference,prompt_clin3

e21,medalpaca,Inference,prompt_medalpaca0
e22,medalpaca,Inference,prompt_medalpaca1
e23,medalpaca,Inference,prompt_medalpaca2
e24,medalpaca,Inference,prompt_medalpaca3

